# Redwood 2x8 lumber, 38.1 mm, NBS-I R calorimeter, 60 kW/m²
# Source: Table 8, NBSIR 82-2597 (Chamberlain 1982)
# 5-min avg (First): 72.0 kW/m²  |  5-min avg (Max): 75.0 kW/m²
# Note: NBS-I R uses secondary burner substitution (not O2 depletion).
#       This CSV is a SYNTHETIC flat line at the 5-min average value.
#       Use for 5-min avg metric comparison only — not time-trace comparison.
#       t=0 = post-ignition reference (NBS-I R reports post-ignition averages).
Time,HRRPUA
189.0,72.0
190.0,72.0
191.0,72.0
192.0,72.0
193.0,72.0
194.0,72.0
195.0,72.0
196.0,72.0
197.0,72.0
198.0,72.0
199.0,72.0
200.0,72.0
201.0,72.0
202.0,72.0
203.0,72.0
204.0,72.0
205.0,72.0
206.0,72.0
207.0,72.0
208.0,72.0
209.0,72.0
210.0,72.0
211.0,72.0
212.0,72.0
213.0,72.0
214.0,72.0
215.0,72.0
216.0,72.0
217.0,72.0
218.0,72.0
219.0,72.0
220.0,72.0
221.0,72.0
222.0,72.0
223.0,72.0
224.0,72.0
225.0,72.0
226.0,72.0
227.0,72.0
228.0,72.0
229.0,72.0
230.0,72.0
231.0,72.0
232.0,72.0
233.0,72.0
234.0,72.0
235.0,72.0
236.0,72.0
237.0,72.0
238.0,72.0
239.0,72.0
240.0,72.0
241.0,72.0
242.0,72.0
243.0,72.0
244.0,72.0
245.0,72.0
246.0,72.0
247.0,72.0
248.0,72.0
249.0,72.0
250.0,72.0
251.0,72.0
252.0,72.0
253.0,72.0
254.0,72.0
255.0,72.0
256.0,72.0
257.0,72.0
258.0,72.0
259.0,72.0
260.0,72.0
261.0,72.0
262.0,72.0
263.0,72.0
264.0,72.0
265.0,72.0
266.0,72.0
267.0,72.0
268.0,72.0
269.0,72.0
270.0,72.0
271.0,72.0
272.0,72.0
273.0,72.0
274.0,72.0
275.0,72.0
276.0,72.0
277.0,72.0
278.0,72.0
279.0,72.0
280.0,72.0
281.0,72.0
282.0,72.0
283.0,72.0
284.0,72.0
285.0,72.0
286.0,72.0
287.0,72.0
288.0,72.0
289.0,72.0
290.0,72.0
291.0,72.0
292.0,72.0
293.0,72.0
294.0,72.0
295.0,72.0
296.0,72.0
297.0,72.0
298.0,72.0
299.0,72.0
300.0,72.0
301.0,72.0
302.0,72.0
303.0,72.0
304.0,72.0
305.0,72.0
306.0,72.0
307.0,72.0
308.0,72.0
309.0,72.0
310.0,72.0
311.0,72.0
312.0,72.0
313.0,72.0
314.0,72.0
315.0,72.0
316.0,72.0
317.0,72.0
318.0,72.0
319.0,72.0
320.0,72.0
321.0,72.0
322.0,72.0
323.0,72.0
324.0,72.0
325.0,72.0
326.0,72.0
327.0,72.0
328.0,72.0
329.0,72.0
330.0,72.0
331.0,72.0
332.0,72.0
333.0,72.0
334.0,72.0
335.0,72.0
336.0,72.0
337.0,72.0
338.0,72.0
339.0,72.0
340.0,72.0
341.0,72.0
342.0,72.0
343.0,72.0
344.0,72.0
345.0,72.0
346.0,72.0
347.0,72.0
348.0,72.0
349.0,72.0
350.0,72.0
351.0,72.0
352.0,72.0
353.0,72.0
354.0,72.0
355.0,72.0
356.0,72.0
357.0,72.0
358.0,72.0
359.0,72.0
360.0,72.0
361.0,72.0
362.0,72.0
363.0,72.0
364.0,72.0
365.0,72.0
366.0,72.0
367.0,72.0
368.0,72.0
369.0,72.0
370.0,72.0
371.0,72.0
372.0,72.0
373.0,72.0
374.0,72.0
375.0,72.0
376.0,72.0
377.0,72.0
378.0,72.0
379.0,72.0
380.0,72.0
381.0,72.0
382.0,72.0
383.0,72.0
384.0,72.0
385.0,72.0
386.0,72.0
387.0,72.0
388.0,72.0
389.0,72.0
390.0,72.0
391.0,72.0
392.0,72.0
393.0,72.0
394.0,72.0
395.0,72.0
396.0,72.0
397.0,72.0
398.0,72.0
399.0,72.0
400.0,72.0
401.0,72.0
402.0,72.0
403.0,72.0
404.0,72.0
405.0,72.0
406.0,72.0
407.0,72.0
408.0,72.0
409.0,72.0
410.0,72.0
411.0,72.0
412.0,72.0
413.0,72.0
414.0,72.0
415.0,72.0
416.0,72.0
417.0,72.0
418.0,72.0
419.0,72.0
420.0,72.0
421.0,72.0
422.0,72.0
423.0,72.0
424.0,72.0
425.0,72.0
426.0,72.0
427.0,72.0
428.0,72.0
429.0,72.0
430.0,72.0
431.0,72.0
432.0,72.0
433.0,72.0
434.0,72.0
435.0,72.0
436.0,72.0
437.0,72.0
438.0,72.0
439.0,72.0
440.0,72.0
441.0,72.0
442.0,72.0
443.0,72.0
444.0,72.0
445.0,72.0
446.0,72.0
447.0,72.0
448.0,72.0
449.0,72.0
450.0,72.0
451.0,72.0
452.0,72.0
453.0,72.0
454.0,72.0
455.0,72.0
456.0,72.0
457.0,72.0
458.0,72.0
459.0,72.0
460.0,72.0
461.0,72.0
462.0,72.0
463.0,72.0
464.0,72.0
465.0,72.0
466.0,72.0
467.0,72.0
468.0,72.0
469.0,72.0
470.0,72.0
471.0,72.0
472.0,72.0
473.0,72.0
474.0,72.0
475.0,72.0
476.0,72.0
477.0,72.0
478.0,72.0
479.0,72.0
480.0,72.0
481.0,72.0
482.0,72.0
483.0,72.0
484.0,72.0
485.0,72.0
486.0,72.0
487.0,72.0
488.0,72.0
489.0,72.0
490.0,72.0
491.0,72.0
492.0,72.0
493.0,72.0
494.0,72.0
495.0,72.0
496.0,72.0
497.0,72.0
498.0,72.0
499.0,72.0
500.0,72.0
501.0,72.0
502.0,72.0
503.0,72.0
504.0,72.0
505.0,72.0
506.0,72.0
507.0,72.0
508.0,72.0
509.0,72.0
510.0,72.0
511.0,72.0
512.0,72.0
513.0,72.0
514.0,72.0
515.0,72.0
516.0,72.0
517.0,72.0
518.0,72.0
519.0,72.0
520.0,72.0
521.0,72.0
522.0,72.0
523.0,72.0
524.0,72.0
525.0,72.0
526.0,72.0
527.0,72.0
528.0,72.0
529.0,72.0
530.0,72.0
531.0,72.0
532.0,72.0
533.0,72.0
534.0,72.0
535.0,72.0
536.0,72.0
537.0,72.0
538.0,72.0
539.0,72.0
540.0,72.0
541.0,72.0
542.0,72.0
543.0,72.0
544.0,72.0
545.0,72.0
546.0,72.0
547.0,72.0
548.0,72.0
549.0,72.0
550.0,72.0
551.0,72.0
552.0,72.0
553.0,72.0
554.0,72.0
555.0,72.0
556.0,72.0
557.0,72.0
558.0,72.0
559.0,72.0
560.0,72.0
561.0,72.0
562.0,72.0
563.0,72.0
564.0,72.0
565.0,72.0
566.0,72.0
567.0,72.0
568.0,72.0
569.0,72.0
570.0,72.0
571.0,72.0
572.0,72.0
573.0,72.0
574.0,72.0
575.0,72.0
576.0,72.0
577.0,72.0
578.0,72.0
579.0,72.0
580.0,72.0
581.0,72.0
582.0,72.0
583.0,72.0
584.0,72.0
585.0,72.0
586.0,72.0
587.0,72.0
588.0,72.0
589.0,72.0
590.0,72.0
591.0,72.0
592.0,72.0
593.0,72.0
594.0,72.0
595.0,72.0
596.0,72.0
597.0,72.0
598.0,72.0
599.0,72.0
600.0,72.0
