# Southern Pine 2x8 lumber, 37.9 mm, NBS-I R calorimeter, 60 kW/m²
# Source: Table 8, NBSIR 82-2597 (Chamberlain 1982)
# 5-min avg (First): 121.0 kW/m²  |  5-min avg (Max): 126.0 kW/m²
# Note: NBS-I R uses secondary burner substitution (not O2 depletion).
#       This CSV is a SYNTHETIC flat line at the 5-min average value.
#       Use for 5-min avg metric comparison only — not time-trace comparison.
#       t=0 = post-ignition reference (NBS-I R reports post-ignition averages).
Time,HRRPUA
122.0,121.0
123.0,121.0
124.0,121.0
125.0,121.0
126.0,121.0
127.0,121.0
128.0,121.0
129.0,121.0
130.0,121.0
131.0,121.0
132.0,121.0
133.0,121.0
134.0,121.0
135.0,121.0
136.0,121.0
137.0,121.0
138.0,121.0
139.0,121.0
140.0,121.0
141.0,121.0
142.0,121.0
143.0,121.0
144.0,121.0
145.0,121.0
146.0,121.0
147.0,121.0
148.0,121.0
149.0,121.0
150.0,121.0
151.0,121.0
152.0,121.0
153.0,121.0
154.0,121.0
155.0,121.0
156.0,121.0
157.0,121.0
158.0,121.0
159.0,121.0
160.0,121.0
161.0,121.0
162.0,121.0
163.0,121.0
164.0,121.0
165.0,121.0
166.0,121.0
167.0,121.0
168.0,121.0
169.0,121.0
170.0,121.0
171.0,121.0
172.0,121.0
173.0,121.0
174.0,121.0
175.0,121.0
176.0,121.0
177.0,121.0
178.0,121.0
179.0,121.0
180.0,121.0
181.0,121.0
182.0,121.0
183.0,121.0
184.0,121.0
185.0,121.0
186.0,121.0
187.0,121.0
188.0,121.0
189.0,121.0
190.0,121.0
191.0,121.0
192.0,121.0
193.0,121.0
194.0,121.0
195.0,121.0
196.0,121.0
197.0,121.0
198.0,121.0
199.0,121.0
200.0,121.0
201.0,121.0
202.0,121.0
203.0,121.0
204.0,121.0
205.0,121.0
206.0,121.0
207.0,121.0
208.0,121.0
209.0,121.0
210.0,121.0
211.0,121.0
212.0,121.0
213.0,121.0
214.0,121.0
215.0,121.0
216.0,121.0
217.0,121.0
218.0,121.0
219.0,121.0
220.0,121.0
221.0,121.0
222.0,121.0
223.0,121.0
224.0,121.0
225.0,121.0
226.0,121.0
227.0,121.0
228.0,121.0
229.0,121.0
230.0,121.0
231.0,121.0
232.0,121.0
233.0,121.0
234.0,121.0
235.0,121.0
236.0,121.0
237.0,121.0
238.0,121.0
239.0,121.0
240.0,121.0
241.0,121.0
242.0,121.0
243.0,121.0
244.0,121.0
245.0,121.0
246.0,121.0
247.0,121.0
248.0,121.0
249.0,121.0
250.0,121.0
251.0,121.0
252.0,121.0
253.0,121.0
254.0,121.0
255.0,121.0
256.0,121.0
257.0,121.0
258.0,121.0
259.0,121.0
260.0,121.0
261.0,121.0
262.0,121.0
263.0,121.0
264.0,121.0
265.0,121.0
266.0,121.0
267.0,121.0
268.0,121.0
269.0,121.0
270.0,121.0
271.0,121.0
272.0,121.0
273.0,121.0
274.0,121.0
275.0,121.0
276.0,121.0
277.0,121.0
278.0,121.0
279.0,121.0
280.0,121.0
281.0,121.0
282.0,121.0
283.0,121.0
284.0,121.0
285.0,121.0
286.0,121.0
287.0,121.0
288.0,121.0
289.0,121.0
290.0,121.0
291.0,121.0
292.0,121.0
293.0,121.0
294.0,121.0
295.0,121.0
296.0,121.0
297.0,121.0
298.0,121.0
299.0,121.0
300.0,121.0
301.0,121.0
302.0,121.0
303.0,121.0
304.0,121.0
305.0,121.0
306.0,121.0
307.0,121.0
308.0,121.0
309.0,121.0
310.0,121.0
311.0,121.0
312.0,121.0
313.0,121.0
314.0,121.0
315.0,121.0
316.0,121.0
317.0,121.0
318.0,121.0
319.0,121.0
320.0,121.0
321.0,121.0
322.0,121.0
323.0,121.0
324.0,121.0
325.0,121.0
326.0,121.0
327.0,121.0
328.0,121.0
329.0,121.0
330.0,121.0
331.0,121.0
332.0,121.0
333.0,121.0
334.0,121.0
335.0,121.0
336.0,121.0
337.0,121.0
338.0,121.0
339.0,121.0
340.0,121.0
341.0,121.0
342.0,121.0
343.0,121.0
344.0,121.0
345.0,121.0
346.0,121.0
347.0,121.0
348.0,121.0
349.0,121.0
350.0,121.0
351.0,121.0
352.0,121.0
353.0,121.0
354.0,121.0
355.0,121.0
356.0,121.0
357.0,121.0
358.0,121.0
359.0,121.0
360.0,121.0
361.0,121.0
362.0,121.0
363.0,121.0
364.0,121.0
365.0,121.0
366.0,121.0
367.0,121.0
368.0,121.0
369.0,121.0
370.0,121.0
371.0,121.0
372.0,121.0
373.0,121.0
374.0,121.0
375.0,121.0
376.0,121.0
377.0,121.0
378.0,121.0
379.0,121.0
380.0,121.0
381.0,121.0
382.0,121.0
383.0,121.0
384.0,121.0
385.0,121.0
386.0,121.0
387.0,121.0
388.0,121.0
389.0,121.0
390.0,121.0
391.0,121.0
392.0,121.0
393.0,121.0
394.0,121.0
395.0,121.0
396.0,121.0
397.0,121.0
398.0,121.0
399.0,121.0
400.0,121.0
401.0,121.0
402.0,121.0
403.0,121.0
404.0,121.0
405.0,121.0
406.0,121.0
407.0,121.0
408.0,121.0
409.0,121.0
410.0,121.0
411.0,121.0
412.0,121.0
413.0,121.0
414.0,121.0
415.0,121.0
416.0,121.0
417.0,121.0
418.0,121.0
419.0,121.0
420.0,121.0
421.0,121.0
422.0,121.0
423.0,121.0
424.0,121.0
425.0,121.0
426.0,121.0
427.0,121.0
428.0,121.0
429.0,121.0
430.0,121.0
431.0,121.0
432.0,121.0
433.0,121.0
434.0,121.0
435.0,121.0
436.0,121.0
437.0,121.0
438.0,121.0
439.0,121.0
440.0,121.0
441.0,121.0
442.0,121.0
443.0,121.0
444.0,121.0
445.0,121.0
446.0,121.0
447.0,121.0
448.0,121.0
449.0,121.0
450.0,121.0
451.0,121.0
452.0,121.0
453.0,121.0
454.0,121.0
455.0,121.0
456.0,121.0
457.0,121.0
458.0,121.0
459.0,121.0
460.0,121.0
461.0,121.0
462.0,121.0
463.0,121.0
464.0,121.0
465.0,121.0
466.0,121.0
467.0,121.0
468.0,121.0
469.0,121.0
470.0,121.0
471.0,121.0
472.0,121.0
473.0,121.0
474.0,121.0
475.0,121.0
476.0,121.0
477.0,121.0
478.0,121.0
479.0,121.0
480.0,121.0
481.0,121.0
482.0,121.0
483.0,121.0
484.0,121.0
485.0,121.0
486.0,121.0
487.0,121.0
488.0,121.0
489.0,121.0
490.0,121.0
491.0,121.0
492.0,121.0
493.0,121.0
494.0,121.0
495.0,121.0
496.0,121.0
497.0,121.0
498.0,121.0
499.0,121.0
500.0,121.0
501.0,121.0
502.0,121.0
503.0,121.0
504.0,121.0
505.0,121.0
506.0,121.0
507.0,121.0
508.0,121.0
509.0,121.0
510.0,121.0
511.0,121.0
512.0,121.0
513.0,121.0
514.0,121.0
515.0,121.0
516.0,121.0
517.0,121.0
518.0,121.0
519.0,121.0
520.0,121.0
521.0,121.0
522.0,121.0
523.0,121.0
524.0,121.0
525.0,121.0
526.0,121.0
527.0,121.0
528.0,121.0
529.0,121.0
530.0,121.0
531.0,121.0
532.0,121.0
533.0,121.0
534.0,121.0
535.0,121.0
536.0,121.0
537.0,121.0
538.0,121.0
539.0,121.0
540.0,121.0
541.0,121.0
542.0,121.0
543.0,121.0
544.0,121.0
545.0,121.0
546.0,121.0
547.0,121.0
548.0,121.0
549.0,121.0
550.0,121.0
551.0,121.0
552.0,121.0
553.0,121.0
554.0,121.0
555.0,121.0
556.0,121.0
557.0,121.0
558.0,121.0
559.0,121.0
560.0,121.0
561.0,121.0
562.0,121.0
563.0,121.0
564.0,121.0
565.0,121.0
566.0,121.0
567.0,121.0
568.0,121.0
569.0,121.0
570.0,121.0
571.0,121.0
572.0,121.0
573.0,121.0
574.0,121.0
575.0,121.0
576.0,121.0
577.0,121.0
578.0,121.0
579.0,121.0
580.0,121.0
581.0,121.0
582.0,121.0
583.0,121.0
584.0,121.0
585.0,121.0
586.0,121.0
587.0,121.0
588.0,121.0
589.0,121.0
590.0,121.0
591.0,121.0
592.0,121.0
593.0,121.0
594.0,121.0
595.0,121.0
596.0,121.0
597.0,121.0
598.0,121.0
599.0,121.0
600.0,121.0
